"LANGUAGE","Nederlands"
"HARMONY_MOD_CONFLICT","Een andere mod kan proberen een conflicterende Harmony patch toe te passen","Possible cause of Harmony error - two mods trying to patch the same thing at once."
"ERR_CON0","Mod conflict gedetecteerd!"
"CONFLICTING_MODS","The conflicterende mod's zijn:"
"CONFLICT_DETECTED","Ploppable RICO Revisited heeft een conflict gedetecteerd met ten minste één andere mod."
"PRR_ERR_CON1","Deze mods moeten verwijderd worden voordat Ploppable RICO Revisited kan werken."
"PRR_CON_PTG0","“Plop the Growables”-mod gedetecteerd."
"PRR_CON_PTG1","“Plop the Growables” mod gedetecteerd - de meeste functies zitten ook in Ploppable RICO Revisited. Wees voorzichtig om beide mods te gebruiken, de instellingen kunnen een conflict geven."
"PRR_CON_PTG2","Het is nog steeds ok om ze beide te gebruiken - ALS hun instellingen geen conflict geven!"
"PRR_UPD_23_0","Plopplable RICO Revisited update 2.3"
"PRR_UPD_23_1","Ploppable RICO Revisited' is geüpdatet naar versie 2.3. De belangrijkste functies van deze update zijn: "
"PRR_UPD_23_2","Ploppable RICO' heeft nu: “Plop the Growables” functionaliteit voor RICO en niet-RICO gebouwen. Bekijk bij de opties voor meer details. "
"PRR_UPD_23_3","Het is nu mogelijk om RICO's groeibare gebouwen buiten een specifieke zone te plaatsen (instelbaar)."
"PRR_UPD_23_4","Klachten over lage landwaarden en onvoldoende dienstverlening zijn nu uit te schakelen."
"PRR_UPD_23_5","Verbeterde rendering van de thumbnails van de gebouwen. Zo worden deze alleen laten zien als deze nodig zijn, waardoor geheugegebruik wordt verlaagd en opstarttijd wordt verbeterd. "
"PRR_UPD_234_0","Voeg optie toe om waarschuwingen aan of uit te zetten als je plopped RICO gebouwen verwijderd."
"PRR_UPD_234_1","Voeg optie toe om auto-bulldoze aan of uit te zetten als je over een 'plopped RICO gebouw' bouwt."
"PRR_UPD_234_2","Verbeterde update notificaties."
"PRR_UPD_235_0","groei opties volgen nu standaard het ''plop the growables'' gedrag (geen invloed op huidige instellingen)"
"PRR_UPD_235_1","Voeg waarschuwing toe als 'Plop the Growables' mod ook actief is."
"PRR_UPD_235_2","Verbeterde mod conflict en error notificatie."
"PRR_UPD_236_0","Verbeter mod conflict detectie en notificatie."
"PRR_UPD_237_0","Herstel foutmelding van “Harmony” bĳ het inladen in de editors."
"PRR_UPD_240_0","Voeg instelbare kostoverschrĳdingen toe."
"PRR_UPD_240_1","Voeg de optie toe om automatisch het gebouwniveau te vergrendelen van geplaatste groeibare gebouwen (vereist “Advanced Building Level Control”-mod)."
"PRR_UPD_240_2","mod/auteur/lokale instellingen selectie menu toegevoegen aan instellingen paneel (om andere instellingen te zien dan de huidige actieve)"
"PRR_UPD_240_3","Schakeld populatie tekst veld uit als de optie ''use reality'' is aangevinkt"
"PRR_UPD_241_0","Verbeterd ondersteuning voor ''historical buildings'' van verschillende niveau's"
"PRR_UPD_242_0","onderhouds gebouwen zijn niet langer zichtbaar in het ''RICO'' instellingen paneel"
"PRR_UPD_243_0","voeg optie toe om update notificaties uit te zetten."
"PRR_UPD_25_0","Compatibiliteit met spelversie 1.15 (Plazas & Promenades)"
"PRR_UPD_253_0","Ondersteuning voor financiële kantoren toegevoegd"
