"LANGUAGE","Français"
"PRR_CON_PTG1","'Plop the Growables' mod détecté - la plupart des fonctionnalités de ce mod ont été incorporées dans Ploppable RICO Revisited. Veuillez faire attention lorsque vous utilisez les deux mods ensemble, car leurs paramètres peuvent entrer en conflit."
"PRR_CON_PTG2","Il est toujours possible d'utiliser les deux ensemble - SI leurs paramètres n'entrent pas en conflit !"
"PRR_UPD_23_0","Mise à jour 2.3 de Ploppable RICO Revisited"
"PRR_UPD_23_1","Ploppable RICO Revisited a été mis à jour à la version 2.3. Les principales caractéristiques de cette mise à jour sont les suivantes :"
"PRR_UPD_23_2","RICO inclu désormais le style fonctionnel de 'Plop the Growables' pour les bâtiments RICO et non-RICO - voir le panneau des options pour plus de détails."
"PRR_UPD_23_3","Les bâtiments zonés RICO peuvent être maintenant placés hors des zones (configurable)"
"PRR_UPD_23_4","Les plaintes ""Valeur foncière trop basse"" et ""Pas assez de services"" peuvent être désactivées."
"PRR_UPD_23_5","Moteur de rendu des vignettes amélioré pour ne les générer que s'il y en a besoin, ce qui réduit l'utilisation de mémoire et les temps de chargement."
"PRR_UPD_234_0","Ajout d'une option pour activer ou désactiver les avertissements lors de la démolition de bâtiments RICO présents."
"PRR_UPD_234_1","Ajout d'une option permettant d'activer ou désactiver l'auto-bulldozer lorsqu'on construit par-dessus un bâtiment RICO."
"PRR_UPD_234_2","Amélioration des notifications de mise à jour."
"PRR_UPD_235_0","Les options de croissance ont maintenant le comportement 'Plop the Growables' activé par défaut (n'affecte pas les paramètres existants)."
"PRR_UPD_235_1","Ajoute une notification au cas-où le mod 'Plop the Growables' est également actif."
"PRR_UPD_235_2","Messages d'erreurs et de conflits améliorés."
"PRR_UPD_236_0","Amélioration de détection et de notification des conflits entre mods."
"PRR_UPD_237_0","Réparer le message d'erreur de 'Harmony' apparaissant incorrectement lorsqu'on ouvre un éditeur."
"PRR_UPD_240_0","Ajout de surcharges de coûts configurables."
"PRR_UPD_240_1","Ajout d'une option permettant de fixer automatiquement le niveau de croissance des bâtiments naissants (nécessite le mod 'Advanced Building Level Control')."
"PRR_UPD_240_2","Ajout d'un menu de sélection des paramètres mod/auteur/local au panneau de configuration (pour voir les paramètres autres que celui qui est actuellement actif)."
"PRR_UPD_240_3","Désactiver les textes de la population si l'option d'utilisation de réalité est activée."
"PRR_UPD_241_0","Améliorer le support pour bâtiments historiques de différents niveaux."
"PRR_UPD_242_0","Les bâtiments de service ne sont plus visibles par défaut dans le panneau des paramètres RICO"
"PRR_UPD_243_0","Ajout d'une option permettant de désactiver les notifications de mise à jour"
"PRR_UPD_25_0","Compatiblility with game version 1.15 (Plazas & Promenades)"
"PRR_UPD_253_0","Add support for financial offices"
