"LANGUAGE","Bahasa Indonesia"
"PRR_UPD_23_3","Bangunan RICO (yang) bisa dikembangkan bisa diletakkan di luar zona (bisa dikonfigurasi),"
"PRR_UPD_23_4","Keluhan tentang 'harga tanah rendah' dan 'layanan tidak cukup'' bisa dimatikan."
"PRR_UPD_23_5","Peningkatan pemunculan thumbnail bangunan yang hanya memunculkan gambar yang diperlukan, mengurangi memori dan mempersingkat waktu loading."
"PRR_UPD_234_0","Menambah opsi untuk menyalakan atau mematikan peringatan saat menghancurkan bangunan RICO yang diletakkan"
"PRR_UPD_234_1","Menambah opsi penghancuran otomatis saat membangun diatas bangunan RICO yang diletakkan."
"PRR_UPD_234_2","Peningkatan notifikasi update."
"PRR_UPD_235_0","Tindakan ""Plop the Growables"" sekarang dinyalakan pada opsi (bangunan) bisa dikembangkan secara default (tidak berpengaruh pada pegaturan yang ada)."
"PRR_UPD_235_1","Menambah peringatan jika mod ""Plop the Growables"" juga aktif."
"PRR_UPD_235_2","Peningkatan notifikasi konflik dan galat mod."
"PRR_UPD_236_0","Improve mod conflict detection and notification."
"PRR_UPD_237_0","Memperbaiki tampilnya pesan galat Harmony saat masuk editor."
"PRR_UPD_240_0","Add configurable cost overrides."
"PRR_UPD_240_1","Menambah opsi untuk mengunci otomatis level bangunan bisa berkembang yang diletakkan (perlu mod ""Advanced Building Level Control"")."
"PRR_UPD_240_2","Menambah menu pilihan pengaturan mod/pembuat/lokal ke panel pengaturan (untuk melihat pengaturan selain yang sedang aktif)."
"PRR_UPD_240_3","Menonaktifkan bidang teks populasi jika opsi ""gunakan realistis"" digunakan."
"PRR_UPD_241_0","Peningkatan dukungan untuk bangunan historis dengan level berbeda"
"PRR_UPD_242_0","Bangunan layanan tidak akan lagi terlihat di panel pengaturan RICO secara default"
"PRR_UPD_243_0","Menambah opsi untuk mematikan notifikasi update"
"PRR_UPD_25_0","Compatiblility with game version 1.15 (Plazas & Promenades)"
"PRR_UPD_253_0","Add support for financial offices"
